source_id,title_original,title_english,authors_org,year,publication_date,access_date,last_verified,archive_url,language,source_type,method_type,claim_owner,official_claim_status,independent_validation_status,url_or_doi,original_language_url,translation_reviewer,translation_note,reliability_tier,geo_scope,sector_scope,key_claims,useful_indicators,limitations,date_added,added_by,review_status,placeholder,notes
src-placeholder-001,Placeholder source for frontier access evidence,Placeholder source for frontier access evidence,missing,missing,missing,missing,missing,missing,missing,placeholder,placeholder,missing,placeholder,placeholder,missing,missing,missing,missing,E,missing,cross-cutting,missing,ind-placeholder-001,Placeholder only. Replace with a reviewed source before using as evidence,2026-06-26,Codex,placeholder,true,Non-evidentiary seed row for schema testing
src-placeholder-002,Placeholder source for compute and electricity constraints,Placeholder source for compute and electricity constraints,missing,missing,missing,missing,missing,missing,missing,placeholder,placeholder,missing,placeholder,placeholder,missing,missing,missing,missing,E,missing,compute-energy,missing,ind-placeholder-002,Placeholder only. Replace with a reviewed source before using as evidence,2026-06-26,Codex,placeholder,true,Non-evidentiary seed row for schema testing
src-placeholder-003,Placeholder source for manufacturing robotics diffusion,Placeholder source for manufacturing robotics diffusion,missing,missing,missing,missing,missing,missing,missing,placeholder,placeholder,missing,placeholder,placeholder,missing,missing,missing,missing,E,missing,manufacturing,missing,ind-placeholder-003,Placeholder only. Replace with a reviewed source before using as evidence,2026-06-26,Codex,placeholder,true,Non-evidentiary seed row for schema testing
src-placeholder-004,Placeholder source for AI workforce capacity,Placeholder source for AI workforce capacity,missing,missing,missing,missing,missing,missing,missing,placeholder,placeholder,missing,placeholder,placeholder,missing,missing,missing,missing,E,missing,labor-skills,missing,ind-placeholder-004,Placeholder only. Replace with a reviewed source before using as evidence,2026-06-26,Codex,placeholder,true,Non-evidentiary seed row for schema testing
src-placeholder-005,Placeholder source for public sector AI deployment,Placeholder source for public sector AI deployment,missing,missing,missing,missing,missing,missing,missing,placeholder,placeholder,missing,placeholder,placeholder,missing,missing,missing,missing,E,missing,public-sector,missing,ind-placeholder-005,Placeholder only. Replace with a reviewed source before using as evidence,2026-06-26,Codex,placeholder,true,Non-evidentiary seed row for schema testing
src-placeholder-006,Placeholder source for distribution quality evidence,Placeholder source for distribution quality evidence,missing,missing,missing,missing,missing,missing,missing,placeholder,placeholder,missing,placeholder,placeholder,missing,missing,missing,missing,E,missing,distribution,missing,ind-placeholder-006,Placeholder only. Replace with a reviewed source before using as evidence,2026-06-26,Codex,placeholder,true,Non-evidentiary seed row for schema testing
src-0001,Artificial Intelligence Index Report 2026,Artificial Intelligence Index Report 2026,Stanford Institute for Human-Centered AI,2026,2026-04-14,2026-06-27,2026-06-27,missing,English,report,think_tank_report,Stanford HAI,not_official_claim,not_applicable,https://arxiv.org/abs/2606.15708,https://arxiv.org/abs/2606.15708,not_applicable,English source,B,global,frontier-access; adoption; governance,Tracks AI model development and adoption trends,frontier_model_count; ai_adoption,Aggregated report. Prefer underlying datasets for final quantitative values,2026-06-27,GPT-5.5 Thinking,reviewed,false,Use as high level index source
src-0002,Artificial Intelligence Preparedness Index,Artificial Intelligence Preparedness Index,International Monetary Fund,2024,missing,2026-06-27,2026-06-27,missing,English,dataset,dataset,IMF,not_official_claim,not_applicable,https://www.imf.org/external/datamapper/datasets/AIPI,https://www.imf.org/external/datamapper/datasets/AIPI,not_applicable,English source,A,global,cross-cutting,AI adoption preparedness across four dimensions,ai_preparedness_index; digital_infrastructure,Preparedness proxy not observed outcome. Exact release date still needs lock,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official IMF data mapper
src-0003,Government AI Readiness Index 2025,Government AI Readiness Index 2025,Oxford Insights,2025,missing,2026-06-27,2026-06-27,missing,English,report,think_tank_report,Oxford Insights,not_official_claim,not_applicable,https://oxfordinsights.com/ai-readiness/ai-readiness-index-2025/,https://oxfordinsights.com/ai-readiness/ai-readiness-index-2025/,not_applicable,English source,B,global,public-sector; governance,Government readiness to harness AI,government_ai_readiness; public_sector_adoption,Readiness proxy not observed public benefit. URL needs spot check before quote use,2026-06-27,GPT-5.5 Thinking,reviewed,false,Comparator index only
src-0004,Global Innovation Index 2025,Global Innovation Index 2025,World Intellectual Property Organization,2025,missing,2026-06-27,2026-06-27,missing,English,report,dataset,WIPO,not_official_claim,not_applicable,https://www.wipo.int/en/web/global-innovation-index/2025/index,https://www.wipo.int/en/web/global-innovation-index/2025/index,not_applicable,English source,A,global,innovation-systems,Innovation performance across around 140 economies,innovation_inputs; innovation_outputs,Broad innovation index not AI specific,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official WIPO GII landing page
src-0005,ICT Development Index 2025,ICT Development Index 2025,International Telecommunication Union,2025,missing,2026-06-27,2026-06-27,missing,English,dataset,official_statistics,ITU,official_observed_statistic,not_applicable,https://www.itu.int/itu-d/reports/statistics/idi2025/,https://www.itu.int/itu-d/reports/statistics/idi2025/,not_applicable,English source,A,global,digital-infrastructure,Universal and meaningful connectivity indicators,ict_development_index; connectivity,Foundational input not AI outcome,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official ITU IDI page
src-0006,GovTech Maturity Index 2025,GovTech Maturity Index 2025,World Bank,2025,missing,2026-06-27,2026-06-27,missing,English,report,dataset,World Bank,not_official_claim,not_applicable,https://www.worldbank.org/en/programs/govtech/gtmi,https://www.worldbank.org/en/programs/govtech/gtmi,not_applicable,English source,A,global,public-sector; digital-government,Digital government maturity benchmark,govtech_maturity; online_services,GovTech maturity is not AI conversion by itself,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official World Bank program page
src-0007,OECD.AI Policy Observatory AI Index,OECD.AI Policy Observatory AI Index,OECD,2026,missing,2026-06-27,2026-06-27,missing,English,dataset,dataset,OECD,not_official_claim,not_applicable,https://oecd.ai/en/oecd-ai-index,https://oecd.ai/en/oecd-ai-index,not_applicable,English source,A,OECD,governance; ecosystem,AI ecosystem and policy implementation benchmark,ai_rd; ai_policy_environment,OECD coverage and methodology may update,2026-06-27,GPT-5.5 Thinking,reviewed,false,Use as policy index comparator
src-0008,Competitive Industrial Performance Index,Competitive Industrial Performance Index,United Nations Industrial Development Organization,2024,missing,2026-06-27,2026-06-27,missing,English,dataset,dataset,UNIDO,not_official_claim,not_applicable,https://stat.unido.org/content/learning-center/competitive-industrial-performance-index,https://stat.unido.org/content/learning-center/competitive-industrial-performance-index,not_applicable,English source,A,global,manufacturing; industrial-capability,Industrial competitiveness and manufacturing performance benchmark,manufacturing_value_added; industrial_competitiveness,Not AI specific. Useful as industrial baseline,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official UNIDO statistics page
src-0009,Energy and AI,Energy and AI,International Energy Agency,2025,missing,2026-06-27,2026-06-27,missing,English,report,think_tank_report,IEA,not_official_claim,not_applicable,https://www.iea.org/reports/energy-and-ai,https://www.iea.org/reports/energy-and-ai,not_applicable,English source,A,global,compute-energy,Data-center electricity demand and grid bottlenecks,data_center_electricity_demand; grid_bottlenecks,Scenario source. Label estimates clearly,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official IEA report page
src-0010,2024 United States Data Center Energy Usage Report,2024 United States Data Center Energy Usage Report,Lawrence Berkeley National Laboratory and U.S. Department of Energy,2024,2024-12-20,2026-06-27,2026-06-27,missing,English,report,model_estimate,DOE/LBNL,not_official_claim,partially_validated,https://eta.lbl.gov/publications/2024-united-states-data-center-energy,https://eta.lbl.gov/publications/2024-united-states-data-center-energy,not_applicable,English source,A,United States,compute-energy,U.S. data-center electricity use and growth scenarios,us_data_center_electricity_twh; data_center_share,Model estimate. Use scenario ranges,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official Berkeley Lab publication page
src-0011,Powering Intelligence: Analyzing Artificial Intelligence and Data Center Energy Consumption,Powering Intelligence: Analyzing Artificial Intelligence and Data Center Energy Consumption,Electric Power Research Institute,2024,missing,2026-06-27,2026-06-27,missing,English,report,model_estimate,EPRI,not_official_claim,partially_validated,https://www.epri.com/research/products/000000003002028905,https://www.epri.com/research/products/000000003002028905,not_applicable,English source,B,United States,compute-energy,Scenarios for data-center electricity consumption,data_center_power_share_2030; ai_load_growth,Product page and date require spot check,2026-06-27,GPT-5.5 Thinking,reviewed,false,Scenario source not observed value
src-0012,Queued Up: Characteristics of Power Plants Seeking Transmission Interconnection,Queued Up: Characteristics of Power Plants Seeking Transmission Interconnection,Lawrence Berkeley National Laboratory,2025,missing,2026-06-27,2026-06-27,missing,English,report,dataset,LBNL Electricity Markets and Policy,not_official_claim,not_applicable,https://emp.lbl.gov/queues,https://emp.lbl.gov/queues,not_applicable,English source,A,United States,grid; interconnection,Interconnection queue size and outcomes,interconnection_queue_gw; interconnection_time,Generation queue source not data-center load source,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official Berkeley Lab queue tracker
src-0013,Long-Term Reliability Assessment 2025,Long-Term Reliability Assessment 2025,North American Electric Reliability Corporation,2025,missing,2026-06-27,2026-06-27,missing,English,report,official_statistics,NERC,official_observed_statistic,not_applicable,https://www.nerc.com/pa/RAPA/ra/Pages/default.aspx,https://www.nerc.com/pa/RAPA/ra/Pages/default.aspx,not_applicable,English source,A,North America,grid; reliability,Resource adequacy and reliability risks,resource_adequacy_risk; grid_reliability,Landing page used because annual PDFs move,2026-06-27,GPT-5.5 Thinking,reviewed,false,Lock exact report PDF before page quote
src-0014,Order No. 2023: Improvements to Generator Interconnection Procedures and Agreements,Order No. 2023: Improvements to Generator Interconnection Procedures and Agreements,Federal Energy Regulatory Commission,2023,2023-07-28,2026-06-27,2026-06-27,missing,English,law/regulation,law_or_regulation,FERC,not_official_claim,not_applicable,https://www.ferc.gov/media/e-1-rm22-14-000,https://www.ferc.gov/media/e-1-rm22-14-000,not_applicable,English source,A,United States,grid; interconnection,Generator interconnection reform rule,interconnection_policy; permitting_throughput,Regulatory source not implementation outcome,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official FERC source
src-0015,Order No. 1920: Building for the Future Through Electric Regional Transmission Planning and Cost Allocation,Order No. 1920: Building for the Future Through Electric Regional Transmission Planning and Cost Allocation,Federal Energy Regulatory Commission,2024,2024-05-13,2026-06-27,2026-06-27,missing,English,law/regulation,law_or_regulation,FERC,not_official_claim,not_applicable,https://www.ferc.gov/news-events/news/ferc-issues-transmission-and-cost-allocation-rule,https://www.ferc.gov/news-events/news/ferc-issues-transmission-and-cost-allocation-rule,not_applicable,English source,A,United States,grid; transmission,Transmission planning and cost-allocation rule,transmission_planning; cost_allocation,Regulatory source. Effects need empirical follow-up,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official FERC source
src-0016,World Robotics 2025,World Robotics 2025,International Federation of Robotics,2025,missing,2026-06-27,2026-06-27,missing,English,report,dataset,IFR,not_official_claim,not_applicable,https://ifr.org/ifr-press-releases/news/world-robotics-2025,https://ifr.org/ifr-press-releases/news/world-robotics-2025,not_applicable,English source,A,global,manufacturing; robotics,Industrial robot installations stocks and density,robot_density; robot_installations,Press page supports headline rows. Full report may be needed for detailed tables,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official IFR source
src-0017,Artificial Intelligence Risk Management Framework AI RMF 1.0,Artificial Intelligence Risk Management Framework AI RMF 1.0,National Institute of Standards and Technology,2023,2023-01-26,2026-06-27,2026-06-27,missing,English,framework,government_strategy,NIST,not_official_claim,not_applicable,https://www.nist.gov/itl/ai-risk-management-framework,https://www.nist.gov/itl/ai-risk-management-framework,not_applicable,English source,A,United States,governance; standards,Voluntary AI risk-management framework,ai_governance_framework; risk_management,Framework not evidence of adoption or effectiveness,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official NIST source
src-0018,Winning the Race: Americas AI Action Plan,Winning the Race: Americas AI Action Plan,The White House,2025,2025-07-23,2026-06-27,2026-06-27,missing,English,strategy,government_strategy,The White House,official_program_claim,not_independently_validated,https://www.whitehouse.gov/wp-content/uploads/2025/07/Americas-AI-Action-Plan.pdf,https://www.whitehouse.gov/wp-content/uploads/2025/07/Americas-AI-Action-Plan.pdf,not_applicable,English source,A,United States,frontier-access; compute-energy; adoption; workforce,Federal AI policy plan on innovation infrastructure exports and adoption,federal_ai_strategy; ai_infrastructure_policy,Official strategy claims are not observed outcomes,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official White House PDF
src-0019,OMB Memorandum M-25-21 Accelerating Federal Use of AI,OMB Memorandum M-25-21 Accelerating Federal Use of AI,Office of Management and Budget,2025,missing,2026-06-27,2026-06-27,missing,English,memorandum,government_strategy,OMB,official_program_claim,not_independently_validated,https://www.whitehouse.gov/omb/information-for-agencies/memoranda/,https://www.whitehouse.gov/omb/information-for-agencies/memoranda/,not_applicable,English source,A,United States,public-sector; procurement; governance,Federal agency AI use governance and adoption guidance,federal_ai_use_policy; public_sector_ai_governance,Landing page used. Lock exact PDF before quote use,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official OMB memoranda page
src-0020,OMB Memorandum M-25-22 Driving Efficient Acquisition of AI,OMB Memorandum M-25-22 Driving Efficient Acquisition of AI,Office of Management and Budget,2025,missing,2026-06-27,2026-06-27,missing,English,memorandum,government_strategy,OMB,official_program_claim,not_independently_validated,https://www.whitehouse.gov/omb/information-for-agencies/memoranda/,https://www.whitehouse.gov/omb/information-for-agencies/memoranda/,not_applicable,English source,A,United States,public-sector; procurement,Federal AI acquisition guidance,ai_procurement_policy; federal_ai_acquisition,Landing page used. Lock exact PDF before quote use,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official OMB memoranda page
src-0021,Data Analytics and Artificial Intelligence Adoption Strategy,Data Analytics and Artificial Intelligence Adoption Strategy,U.S. Department of Defense,2023,2023-11-02,2026-06-27,2026-06-27,missing,English,strategy,government_strategy,U.S. Department of Defense,official_program_claim,not_independently_validated,https://media.defense.gov/2023/Nov/02/2003333300/-1/-1/1/DOD_DATA_ANALYTICS_AI_ADOPTION_STRATEGY.PDF,https://media.defense.gov/2023/Nov/02/2003333300/-1/-1/1/DOD_DATA_ANALYTICS_AI_ADOPTION_STRATEGY.PDF,not_applicable,English source,A,United States,defense; public-sector,DoD strategy for scaling data analytics and AI,defense_ai_adoption; data_readiness,Official strategy not observed deployment outcome,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official DoD PDF
src-0022,新一代人工智能发展规划,New Generation Artificial Intelligence Development Plan,国务院 / State Council of the PRC,2017,2017-07-20,2026-06-27,2026-06-27,missing,Chinese,strategy,government_strategy,国务院,official_target,not_independently_validated,https://www.gov.cn/zhengce/content/2017-07/20/content_5211996.htm,https://www.gov.cn/zhengce/content/2017-07/20/content_5211996.htm,agent preliminary human Chinese review recommended,Chinese source needs native review before public quotation,A,China,frontier-access; industrial-policy; public-sector,China 2030 AI development plan and targets,china_ai_strategy; official_targets,Official targets are not observed outcomes,2026-06-27,GPT-5.5 Thinking,reviewed,false,Primary Chinese government source
src-0023,国务院关于深入实施人工智能+行动的意见,State Council Opinion on Deeply Implementing the AI+ Action,国务院 / State Council of the PRC,2025,missing,2026-06-27,2026-06-27,missing,Chinese,strategy,government_strategy,国务院,official_program_claim,not_independently_validated,https://www.gov.cn/zhengce/zhengceku/202508/content_7037861.htm,https://www.gov.cn/zhengce/zhengceku/202508/content_7037861.htm,agent preliminary human Chinese review recommended,URL and date require manual spot check before merge,A,China,adoption; public-sector; manufacturing; science,AI+ application priorities across sectors,china_ai_plus_policy; sector_application_priorities,Official program claim not independent deployment evidence,2026-06-27,GPT-5.5 Thinking,reviewed,false,Primary State Council policy candidate
src-0024,全国一体化大数据中心协同创新体系算力枢纽实施方案,Implementation Plan for National Integrated Big Data Center Computing Hubs,国家发展改革委等 / NDRC and ministries,2021,missing,2026-06-27,2026-06-27,missing,Chinese,strategy,government_strategy,NDRC and ministries,official_program_claim,not_independently_validated,https://www.ndrc.gov.cn/xxgk/zcfb/tz/202105/t20210526_1280832.html,https://www.ndrc.gov.cn/xxgk/zcfb/tz/202105/t20210526_1280832.html,agent preliminary human Chinese review recommended,Chinese compute-hub terminology needs native review,A,China,compute-energy; data-centers,National compute-hub implementation logic,china_compute_hubs; east_data_west_computing,Official program plan not completion evidence,2026-06-27,GPT-5.5 Thinking,reviewed,false,Primary NDRC source
src-0025,人形机器人创新发展指导意见,Guiding Opinions on Innovative Development of Humanoid Robots,工业和信息化部 / MIIT,2023,missing,2026-06-27,2026-06-27,missing,Chinese,strategy,government_strategy,MIIT,official_program_claim,not_independently_validated,https://www.miit.gov.cn/zwgk/zcwj/wjfb/yj/art/2023/art_7e3ca0c936d74f4c96c779f203d64eb5.html,https://www.miit.gov.cn/zwgk/zcwj/wjfb/yj/art/2023/art_7e3ca0c936d74f4c96c779f203d64eb5.html,agent preliminary human Chinese review recommended,URL slug requires spot check,A,China,manufacturing; robotics; embodied-ai,Humanoid robot industrial strategy,humanoid_robot_policy; embodied_ai_policy,Official guidance not evidence of commercial deployment,2026-06-27,GPT-5.5 Thinking,reviewed,false,Primary MIIT source candidate
src-0026,国家人工智能产业综合标准化体系建设指南2024版,Guidelines for National AI Industry Comprehensive Standardization System 2024,工业和信息化部等 / MIIT and agencies,2024,missing,2026-06-27,2026-06-27,missing,Chinese,strategy,government_strategy,MIIT and agencies,official_program_claim,not_independently_validated,https://www.miit.gov.cn/zwgk/zcwj/wjfb/tz/art/2024/art_7f5e20d21a8c41dfb922a8ccde04b7f2.html,https://www.miit.gov.cn/zwgk/zcwj/wjfb/tz/art/2024/art_7f5e20d21a8c41dfb922a8ccde04b7f2.html,agent preliminary human Chinese review recommended,Standardization categories need native review,A,China,governance; standards; industrial-policy,AI standardization system across stack and safety,ai_standardization_policy; china_ai_standards,Official standardization guidance not implementation evidence,2026-06-27,GPT-5.5 Thinking,reviewed,false,Primary MIIT source candidate
src-0027,生成式人工智能服务管理暂行办法,Interim Measures for Generative AI Services,国家互联网信息办公室等 / CAC and agencies,2023,2023-07-10,2026-06-27,2026-06-27,missing,Chinese,regulation,law_or_regulation,CAC and agencies,not_official_claim,not_applicable,https://www.cac.gov.cn/2023-07/13/c_1690898327029107.htm,https://www.cac.gov.cn/2023-07/13/c_1690898327029107.htm,agent preliminary human Chinese review recommended,Legal translation needs native review,A,China,governance; regulation,Rules for public-facing generative AI services,generative_ai_regulation; filing_security_assessment,Regulation does not measure compliance outcomes,2026-06-27,GPT-5.5 Thinking,reviewed,false,Primary CAC source
src-0028,Regulation EU 2024/1689 laying down harmonised AI rules,EU Artificial Intelligence Act,European Union,2024,2024-06-13,2026-06-27,2026-06-27,missing,English,regulation,law_or_regulation,European Union,not_official_claim,not_applicable,https://eur-lex.europa.eu/eli/reg/2024/1689/oj,https://eur-lex.europa.eu/eli/reg/2024/1689/oj,not_applicable,English source official EU law in multiple languages,A,European Union,governance; public-sector; labor,Risk-based AI governance law,ai_regulation; high_risk_domains,Law not evidence of realized outcomes,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official EUR-Lex source
src-0029,Nationale Rechenzentrumsstrategie der Bundesregierung,German Federal Data Center Strategy,Bundesregierung / German Federal Government,2026,missing,2026-06-27,2026-06-27,missing,German,strategy,government_strategy,German Federal Government,official_program_claim,not_independently_validated,https://www.bundesregierung.de/breg-de/aktuelles/rechenzentrumsstrategie-2328470,https://www.bundesregierung.de/breg-de/aktuelles/rechenzentrumsstrategie-2328470,agent preliminary human German review recommended,German technical terms require native review,A,Germany,compute-energy; data-centers,Strategy for AI and HPC data-center capacity,germany_data_center_strategy; compute_capacity_policy,Official strategy not deployment outcome,2026-06-27,GPT-5.5 Thinking,reviewed,false,Primary German source candidate
src-0030,AI戦略2022,AI Strategy 2022,内閣府 / Cabinet Office Japan,2022,missing,2026-06-27,2026-06-27,missing,Japanese,strategy,government_strategy,Cabinet Office Japan,official_program_claim,not_independently_validated,https://www8.cao.go.jp/cstp/ai/aistratagy2022_honbun.pdf,https://www8.cao.go.jp/cstp/ai/aistratagy2022_honbun.pdf,agent preliminary human Japanese review recommended,Japanese policy sections need native review,A,Japan,governance; adoption; industrial-policy,National AI strategy for social implementation and governance,japan_ai_strategy; ai_governance,Official strategy not deployment outcome,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official Cabinet Office PDF
src-0031,인공지능 발전과 신뢰 기반 조성 등에 관한 기본법,South Korea AI Basic Act,Republic of Korea National Law Information Center,2025,missing,2026-06-27,2026-06-27,missing,Korean,law/regulation,law_or_regulation,Republic of Korea,not_official_claim,not_applicable,https://www.law.go.kr/법령/인공지능발전과신뢰기반조성등에관한기본법,https://www.law.go.kr/법령/인공지능발전과신뢰기반조성등에관한기본법,agent preliminary human Korean review recommended,Korean legal title and dates need native review,A,South Korea,governance; industrial-policy,Framework law for AI development and trust,korea_ai_basic_act; ai_governance,Legal source not implementation outcome,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official Korean law portal
src-0032,National AI Strategy 2.0,National AI Strategy 2.0,Smart Nation and Digital Government Office Singapore,2023,2023-12-04,2026-06-27,2026-06-27,missing,English,strategy,government_strategy,Government of Singapore,official_program_claim,not_independently_validated,https://www.smartnation.gov.sg/nais/,https://www.smartnation.gov.sg/nais/,not_applicable,English source,A,Singapore,governance; public-sector; workforce,Singapore updated national AI strategy,singapore_ai_strategy; public_sector_ai,Official strategy not observed outcome,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official Singapore source
src-0033,IndiaAI Mission,IndiaAI Mission,Government of India / IndiaAI,2024,missing,2026-06-27,2026-06-27,missing,English,strategy,government_strategy,Government of India,official_program_claim,not_independently_validated,https://indiaai.gov.in/indiaai-mission,https://indiaai.gov.in/indiaai-mission,not_applicable,English source,A,India,compute; data; skills; public-sector,IndiaAI Mission compute datasets skills and responsible AI,india_ai_mission; ai_compute_access,Official program source not delivery evidence,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official IndiaAI source
src-0034,France 2030 strategie nationale pour lintelligence artificielle,France 2030 National Strategy for Artificial Intelligence,Gouvernement francais,2021,missing,2026-06-27,2026-06-27,missing,French,strategy,government_strategy,Government of France,official_program_claim,not_independently_validated,https://www.info.gouv.fr/actualite/france-2030-une-strategie-nationale-pour-lintelligence-artificielle,https://www.info.gouv.fr/actualite/france-2030-une-strategie-nationale-pour-lintelligence-artificielle,agent preliminary human French review recommended,French program details need native review,A,France,frontier-access; compute; talent; diffusion,France 2030 national AI strategy,france_ai_strategy; france2030_ai,Official strategy not target achievement evidence,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official French source candidate
src-0035,Trust attitudes and use of artificial intelligence a global study 2025,Trust attitudes and use of artificial intelligence a global study 2025,KPMG and University of Melbourne,2025,missing,2026-06-27,2026-06-27,missing,English,survey,survey,KPMG and University of Melbourne,not_official_claim,not_applicable,https://kpmg.com/xx/en/our-insights/ai-and-technology/trust-in-artificial-intelligence-global-insights-2025.html,https://kpmg.com/xx/en/our-insights/ai-and-technology/trust-in-artificial-intelligence-global-insights-2025.html,not_applicable,English source,B,global,public-opinion; adaptation; trust,Cross-country survey of trust and acceptance,ai_trust; ai_acceptance,Check sampling before country-level comparisons,2026-06-27,GPT-5.5 Thinking,reviewed,false,Useful for adaptation pillar
src-0036,Generative AI and jobs a refined global index of occupational exposure,Generative AI and jobs a refined global index of occupational exposure,International Labour Organization,2025,missing,2026-06-27,2026-06-27,missing,English,report,think_tank_report,ILO,not_official_claim,not_applicable,https://www.ilo.org/publications/generative-ai-and-jobs-refined-global-index-occupational-exposure,https://www.ilo.org/publications/generative-ai-and-jobs-refined-global-index-occupational-exposure,not_applicable,English source,A,global,labor; adaptation,Occupational exposure to generative AI,genai_occupational_exposure; labor_exposure,Exposure is not displacement,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official ILO publication page
src-0037,OECD Employment Outlook 2025,OECD Employment Outlook 2025,OECD,2025,missing,2026-06-27,2026-06-27,missing,English,report,think_tank_report,OECD,not_official_claim,not_applicable,https://www.oecd.org/en/publications/oecd-employment-outlook-2025.html,https://www.oecd.org/en/publications/oecd-employment-outlook-2025.html,not_applicable,English source,A,OECD,labor; skills; adaptation,Labor-market adjustment and training policy,adult_training; retraining_capacity,Not AI-specific throughout,2026-06-27,GPT-5.5 Thinking,reviewed,false,Official OECD report page
