source_id,title_original,title_english,authors_org,year,language,source_type,url_or_doi,reliability_tier,geo_scope,sector_scope,key_claims,useful_indicators,limitations,date_added,added_by,review_status,placeholder,notes
src-v0-dr-001,Stanford AI Index / Global AI Vibrancy Tool,Stanford AI Index / Global AI Vibrancy Tool,Stanford HAI,2025-2026,English,academic_index,missing,A,global,cross-cutting,Measures AI models research patents talent investment and public opinion; useful for frontier access but not conversion outcomes,notable models; AI patents; AI investment; public opinion,Version and methodology changes require careful year handling,2026-06-26,Codex,staged,false,Independent academic index; empirical indicators; verify original URLs before canonical merge
src-v0-dr-002,AI Preparedness Index,AI Preparedness Index,International Monetary Fund,2024-2025,English,intergovernmental_index,missing,A,global,cross-cutting,Measures structural preparedness for AI adoption across digital infrastructure human capital innovation and regulation,digital infrastructure; STEM skills; labor policy; legal adaptability,Preparedness not realized AI deployment or outcomes,2026-06-26,Codex,staged,false,Official intergovernmental index; empirical and composite inputs
src-v0-dr-003,Government AI Readiness Index 2025,Government AI Readiness Index 2025,Oxford Insights,2025,English,think_tank_index,missing,B,global,public-sector,Measures government capacity to harness AI for public benefit with policy infrastructure adoption diffusion and resilience pillars,public sector adoption; policy capacity; governance; resilience,Readiness proxy with imputation; not direct outcome conversion,2026-06-26,Codex,staged,false,Independent index; methodology choices require review
src-v0-dr-004,Global AI Index,Global AI Index,Tortoise Media,2025,English,private_index,missing,C,global,cross-cutting,Measures national AI capacity through implementation innovation and investment,talent; infrastructure; research; development; commercial ecosystem,Capacity index with judgmental weights and scale bias,2026-06-26,Codex,staged,false,Private index; useful comparator not conversion outcome
src-v0-dr-005,AGILE AI Governance International Evaluation Index,AGILE AI Governance International Evaluation Index,AGILE,2025,English,governance_index,missing,B,global,governance,Measures national AI governance maturity and risk exposure,governance dimensions; policy documents; risk exposure,Full methodology not fully parsed in reports,2026-06-26,Codex,staged,false,Governance comparator; not conversion outcome
src-v0-dr-006,Global Innovation Index 2025,Global Innovation Index 2025,WIPO,2025,English; Spanish,intergovernmental_index,missing,A,global,innovation,Measures national innovation inputs and outputs,R&D intensity; innovation outputs; business sophistication,Not AI-specific and not conversion-specific,2026-06-26,Codex,staged,false,Official intergovernmental index; empirical/composite
src-v0-dr-007,ICT Development Index 2025,ICT Development Index 2025,International Telecommunication Union,2025,English; Arabic,intergovernmental_index,missing,A,global,digital-infrastructure,Measures universal and meaningful connectivity,connectivity coverage; affordability; usage,Foundational digital input only; no AI-specific outcomes,2026-06-26,Codex,staged,false,Official intergovernmental index
src-v0-dr-008,GovTech Maturity Index 2025,GovTech Maturity Index 2025,World Bank,2025,English,intergovernmental_index,missing,A,global,public-sector,Measures public-sector digital transformation maturity,core systems; online services; digital citizen engagement; enablers,GovTech maturity is not AI conversion or public-service ROI,2026-06-26,Codex,staged,false,Official intergovernmental index
src-v0-dr-009,OECD.AI Index,OECD.AI Index,OECD,2026,English,intergovernmental_index,missing,A,OECD,cross-cutting,Measures implementation of OECD AI Recommendation and AI ecosystem policy,R&D; enabling infrastructure; policy environment; jobs and skills,OECD-limited and stronger on policy than outcomes,2026-06-26,Codex,staged,false,Official intergovernmental index
src-v0-dr-010,Competitive Industrial Performance tools,Competitive Industrial Performance tools,UNIDO,2025,English,intergovernmental_dataset,missing,A,global,manufacturing-robotics,Measures industrial competitiveness and manufacturing performance,manufacturing value added; industrial competitiveness; trade structure,Not AI-specific and attribution is indirect,2026-06-26,Codex,staged,false,Official industrial dataset/composite
src-v0-dr-011,Digital Economy and Society Index / Digital Decade,Digital Economy and Society Index / Digital Decade,European Commission,2025,English; Spanish,official_index,missing,A,EU,digital-infrastructure,Measures EU digital foundations enterprise use skills connectivity and public services,enterprise digitalization; connectivity; public services,Regional framework and not AI conversion-specific,2026-06-26,Codex,staged,false,Official EU source
src-v0-dr-012,Eurostat ICT usage and e-commerce in enterprises,Eurostat enterprise AI and ICT use tables,Eurostat,2023-2026,English,official_dataset,missing,A,EU,enterprise-diffusion,Provides enterprise AI use by technology sector and firm size,share of enterprises using AI; firm-size adoption gap; sector adoption,Definitions vary over time and are EU-focused,2026-06-26,Codex,staged,false,Official statistical dataset; empirical
src-v0-dr-013,Business Trends and Outlook Survey,Business Trends and Outlook Survey,U.S. Census Bureau,2025-2026,English,official_dataset,missing,A,United States,enterprise-diffusion,Provides near-real-time U.S. business AI adoption and expected adoption,firm AI adoption; expected AI use; sector and size breakouts,Survey instrument revisions affect trend continuity,2026-06-26,Codex,staged,false,Official statistical dataset; empirical
src-v0-dr-014,Nutzung von Künstlicher Intelligenz in Unternehmen,Use of AI in Enterprises,Destatis,2025,German,official_dataset,missing,A,Germany,enterprise-diffusion,Reports AI use in German firms by firm size,enterprise AI adoption; SME-large firm gap,Germany-only and survey definitions need review,2026-06-26,Codex,staged,false,Official statistical source; empirical
src-v0-dr-015,Singapore Digital Economy Report,Singapore Digital Economy Report,IMDA Singapore,2024-2025,English,official_report,missing,A,Singapore,enterprise-diffusion,Tracks digital economy adoption workforce and enterprise AI use,SME AI adoption; non-SME AI adoption; digital-skill programs,Small-country structure limits comparability,2026-06-26,Codex,staged,false,Official government source; empirical and official claims
src-v0-dr-016,Korean enterprise informatization and AI adoption statistics,Korean enterprise informatization and AI adoption statistics,MSIT; KOSTAT; NIA,2024-2026,Korean,official_dataset,missing,A,South Korea,enterprise-diffusion,Tracks firm digitalization and AI or fourth-industrial-technology use,enterprise AI adoption; cloud big-data IoT adoption; SME usage,Definitions and public availability require review,2026-06-26,Codex,staged,false,Official Korean statistical and policy sources
src-v0-dr-017,DX動向2025,DX Trends 2025,Information-technology Promotion Agency Japan,2025,Japanese,official_report,missing,A,Japan,enterprise-diffusion,Compares enterprise digital transformation outcomes and AI/data use,DX outcomes; efficiency; revenue and customer-satisfaction effects,Japan-centered and survey-based,2026-06-26,Codex,staged,false,Official/quasi-official Japanese source
src-v0-dr-018,Absorptive Capacity: A New Perspective on Learning and Innovation,Absorptive Capacity: A New Perspective on Learning and Innovation,Wesley M. Cohen; Daniel A. Levinthal,1990,English,academic_article,10.2307/2393553,A,global,theory,Defines absorptive capacity as recognition assimilation and application of external knowledge,R&D intensity; training; prior knowledge stock,Foundational pre-AI firm-level theory,2026-06-26,Codex,staged,false,Peer-reviewed theory source
src-v0-dr-019,"Absorptive Capacity: A Review, Reconceptualization, and Extension","Absorptive Capacity: A Review, Reconceptualization, and Extension",Shaker A. Zahra; Gerard George,2002,English,academic_article,10.5465/AMR.2002.6587995,A,global,theory,Distinguishes potential and realized absorptive capacity,acquisition; assimilation; transformation; exploitation,Conceptual and not AI-specific,2026-06-26,Codex,staged,false,Peer-reviewed theory source
src-v0-dr-020,Dynamic Capabilities and Strategic Management,Dynamic Capabilities and Strategic Management,David J. Teece; Gary Pisano; Amy Shuen,1997,English,academic_article,missing,A,global,theory,Explains sensing seizing and transforming as sources of advantage,reconfiguration speed; learning routines,General strategy theory not AI-specific,2026-06-26,Codex,staged,false,Peer-reviewed theory source; URL missing in reports
src-v0-dr-021,General Purpose Technologies Engines of Growth?,General Purpose Technologies Engines of Growth?,Timothy F. Bresnahan; Manuel Trajtenberg,1995,English,academic_article,10.1016/0304-4076(94)01598-T,A,global,theory,Explains GPT growth through complementarity and downstream innovation,sector spread; downstream innovation; complement intensity,Abstract theory not direct AI evidence,2026-06-26,Codex,staged,false,Peer-reviewed theory source
src-v0-dr-022,Artificial Intelligence and the Modern Productivity Paradox,Artificial Intelligence and the Modern Productivity Paradox,Erik Brynjolfsson; Daniel Rock; Chad Syverson,2017,English,working_paper,10.3386/w24001,B,global,productivity,Argues AI gains are delayed by diffusion and intangible complements,intangible investment; adoption lag; productivity gap,Pre-generative-AI and partly conceptual,2026-06-26,Codex,staged,false,NBER working paper
src-v0-dr-023,The Productivity J-Curve: How Intangibles Complement General Purpose Technologies,The Productivity J-Curve: How Intangibles Complement General Purpose Technologies,Erik Brynjolfsson; Daniel Rock; Chad Syverson,2018,English,working_paper,10.3386/w25148,B,global,productivity,Explains measured productivity lags during GPT intangible buildout,intangible-capital accumulation; lagged productivity response,Assumption-sensitive measurement framework,2026-06-26,Codex,staged,false,NBER working paper
src-v0-dr-024,"If Technology Has Arrived Everywhere, Why Has Income Diverged?","If Technology Has Arrived Everywhere, Why Has Income Diverged?",Diego A. Comin; Martí Mestieri,2018,English,academic_article,10.1257/mac.20150175,A,global,diffusion,Shows arrival is not enough; intensity and quality of use drive divergence,technology diffusion intensity; diffusion latency,Macro diffusion not AI-specific,2026-06-26,Codex,staged,false,Peer-reviewed empirical/theory source
src-v0-dr-025,The Innovation Paradox,The Innovation Paradox,Xavier Cirera; William F. Maloney,2017,English,intergovernmental_book,10.1596/978-1-4648-1160-9,A,global,innovation,Argues countries underinvest in firm adoption capability relative to invention,firm capabilities; technology absorption; policy mix,Developing-country emphasis and not AI-specific,2026-06-26,Codex,staged,false,World Bank book
src-v0-dr-026,Technology Adoption by Firms in Developing Countries,Technology Adoption by Firms in Developing Countries,Xavier Cirera et al.; World Bank,2022,English,intergovernmental_book,10.1596/978-1-4648-1826-4,A,global,enterprise-diffusion,Measures task-level firm technology adoption rather than ownership alone,FAT/TAS scores; business-function frontier gaps,Country coverage uneven,2026-06-26,Codex,staged,false,World Bank methodology source
src-v0-dr-027,Measuring and Explaining Management Practices Across Firms and Countries,Measuring and Explaining Management Practices Across Firms and Countries,Nicholas Bloom; John Van Reenen,2007,English,academic_article,missing,A,global,enterprise-diffusion,Links management quality to productivity and technology use,World Management Survey score; firm productivity,Manufacturing-heavy original sample,2026-06-26,Codex,staged,false,Peer-reviewed source; URL missing in reports
src-v0-dr-028,The Adoption of Artificial Intelligence in Firms,The Adoption of Artificial Intelligence in Firms,OECD,2025,English,intergovernmental_report,missing,A,OECD,enterprise-diffusion,Finds AI adoption shaped by skills data digital maturity and firm size,adoption rate; firm-size gap; enabling-tech bundles,Definitions remain imperfectly comparable,2026-06-26,Codex,staged,false,Official intergovernmental report
src-v0-dr-029,Emerging Divides in the Age of Artificial Intelligence,Emerging Divides in the Age of Artificial Intelligence,OECD,2025,English,intergovernmental_report,missing,A,OECD,distribution,Warns AI diffusion can widen divides across firms workers and places,distributional exposure; adoption gaps; skills divides,Policy synthesis not single empirical design,2026-06-26,Codex,staged,false,Official intergovernmental report
src-v0-dr-030,Generative AI at Work,Generative AI at Work,Erik Brynjolfsson; Danielle Li; Lindsey R. Raymond,2025,English,academic_article,missing,A,United States,realized-outcomes,Finds generative AI assistance raised call-center productivity in one setting,output per hour; worker heterogeneity; attrition,Single setting and not economy-wide,2026-06-26,Codex,staged,false,Empirical peer-reviewed or academic source; URL missing in reports
src-v0-dr-031,Experimental Evidence on the Productivity Effects of Generative Artificial Intelligence,Experimental Evidence on the Productivity Effects of Generative Artificial Intelligence,Shakked Noy; Whitney Zhang,2023,English,academic_article,10.1126/science.adh2586,A,United States,realized-outcomes,Finds ChatGPT improved speed and quality in writing tasks,time saved; quality scores; variance compression,Lab-style tasks with limited external validity,2026-06-26,Codex,staged,false,Peer-reviewed empirical source
src-v0-dr-032,Artificial Intelligence and Productivity in Europe,Artificial Intelligence and Productivity in Europe,Florian Misch; Ben Park; Carlo Pizzinelli; Galen Sher; IMF,2025,English,working_paper,WP/25/67,B,Europe,productivity,Models modest medium-term productivity gains without broad diffusion,five-year productivity gains; task exposure; adoption assumptions,Scenario-based model not realized outcome,2026-06-26,Codex,staged,false,IMF working paper; empirical/model-based
src-v0-dr-033,Macroeconomic Productivity Gains from Artificial Intelligence in G7 Economies,Macroeconomic Productivity Gains from Artificial Intelligence in G7 Economies,Francesco Filippucci et al.; OECD,2025,English,intergovernmental_report,missing,A,G7,productivity,Models aggregate gains as dependent on adoption rates complements and J-curve dynamics,annual productivity contribution; adoption scenarios,Assumption-sensitive macro model,2026-06-26,Codex,staged,false,Official intergovernmental model-based source
src-v0-dr-034,Artificial Intelligence in Science,Artificial Intelligence in Science,OECD,2023,English,intergovernmental_report,missing,A,global,science,Argues AI can raise scientific productivity but systems are underprepared,AI use in research; compute access; data access; research-system readiness,Emerging evidence base,2026-06-26,Codex,staged,false,Official intergovernmental report
src-v0-dr-035,Technology and Innovation Report 2025: Inclusive Artificial Intelligence for Development,Technology and Innovation Report 2025: Inclusive Artificial Intelligence for Development,UNCTAD,2025,English,intergovernmental_report,UNCTAD/TIR/2025,A,global,distribution,Frames inclusive AI around infrastructure data skills and governance,digital divide; policy leverage points; national readiness,Broad policy synthesis not causal measurement,2026-06-26,Codex,staged,false,Official UN report
src-v0-dr-036,The Diffusion Deficit in Scientific and Technological Power: Re-Assessing China’s Rise,The Diffusion Deficit in Scientific and Technological Power: Re-Assessing China’s Rise,Jeffrey Ding,2024,English,academic_article,10.1080/09692290.2023.2173633,A,China; United States,diffusion,Argues national power depends on diffusion capacity not innovation metrics alone,innovation-to-diffusion balance; absorption spending; skill infrastructure,China-centered historical-comparative evidence,2026-06-26,Codex,staged,false,Peer-reviewed source
src-v0-dr-037,"Engines of Power: Electricity, AI, and General-Purpose Military Transformations","Engines of Power: Electricity, AI, and General-Purpose Military Transformations",Jeffrey Ding; Allan Dafoe,2023,English,academic_article,missing,A,global,security,Argues GPT military effects are broad delayed and mediated by industrial spillovers,industrial-base depth; military adaptation speed,Historical analogy with difficult current measurement,2026-06-26,Codex,staged,false,Peer-reviewed or academic source; URL missing in reports
src-v0-dr-038,"2023 Data, Analytics, and Artificial Intelligence Adoption Strategy","2023 Data, Analytics, and Artificial Intelligence Adoption Strategy",U.S. Department of Defense,2023,English,government_strategy,missing,A,United States,security,Frames defense AI advantage as data quality talent agility and enterprise diffusion,data readiness; deployment feedback loops; defense AI use,Official strategy not independent evaluation,2026-06-26,Codex,staged,false,Official government claim/source
src-v0-dr-039,AI as Normal Technology,AI as Normal Technology,Arvind Narayanan; Sayash Kapoor,2025,English,expert_commentary,missing,D,global,cross-cutting,Argues AI diffusion and institutions matter more than singular frontier thresholds,diffusion lag; deployment frictions; policy posture,Commentary not empirical dataset,2026-06-26,Codex,staged,false,Expert commentary; mark as commentary
src-v0-dr-040,Situational Awareness: The Decade Ahead,Situational Awareness: The Decade Ahead,Leopold Aschenbrenner,2024,English,expert_commentary,missing,D,global,frontier-access,Argues frontier AI races may create decisive strategic discontinuities,frontier lead; compute concentration; strategic thresholds,Speculative expert essay; not empirical evidence,2026-06-26,Codex,staged,false,Expert commentary; mark as commentary
src-v0-dr-041,Energy and AI,Energy and AI,International Energy Agency,2025-2026,English,intergovernmental_report,missing,A,global,compute-energy,Assesses electricity demand local concentration grid bottlenecks and data center delay risk,data center electricity demand; delay risk; grid lead times,Global aggregation can hide local constraints,2026-06-26,Codex,staged,false,Official intergovernmental source; empirical/model-based
src-v0-dr-042,2024 U.S. Data Center Energy Usage Report,2024 U.S. Data Center Energy Usage Report,DOE; Lawrence Berkeley National Laboratory,2024,English,government_report,missing,A,United States,compute-energy,Estimates U.S. data center electricity and water use with scenarios,electricity TWh; share of national consumption; direct and indirect water,Facility-level PPAs and carbon claims not fully visible,2026-06-26,Codex,staged,false,Official government/lab source; empirical/model-based
src-v0-dr-043,Queued Up,Queued Up,Lawrence Berkeley National Laboratory,2024-2026,English,government_dataset,missing,A,United States,compute-energy,Tracks interconnection queues and request-to-operation timing,queue capacity; project counts; interconnection delay,Generation queue not data-center load queue itself,2026-06-26,Codex,staged,false,Official lab dataset; empirical
