source_id,title_original,title_english,authors_org,year,language,source_type,url_or_doi,reliability_tier,geo_scope,sector_scope,key_claims,useful_indicators,limitations,date_added,added_by,review_status,placeholder,notes
src-v0-dr-044,Long-Term Reliability Assessment,Long-Term Reliability Assessment,NERC,2025,English,official_report,missing,A,North America,compute-energy,Assesses resource adequacy risks and load growth including data centers,NERC risk category; reserve margins; resource adequacy,Regional reliability assessment not country score,2026-06-26,Codex,staged,false,Official reliability source
src-v0-dr-045,PJM Load Forecast and large-load materials,PJM Load Forecast and large-load materials,PJM Interconnection,2026,English,grid_operator_materials,missing,A,United States,compute-energy,Documents data-center-driven load growth in PJM zones,peak load forecast; zonal data-center adjustments; transmission stress,Regional not national,2026-06-26,Codex,staged,false,Official grid operator materials
src-v0-dr-046,Large Load Interconnection materials,ERCOT Large Load Interconnection materials,ERCOT,2025-2026,English,grid_operator_materials,missing,A,United States,compute-energy,Tracks large-load interconnection requests and process reforms,large-load queue GW; data-center share; batch-study reform,Pipeline credibility uncertain,2026-06-26,Codex,staged,false,Official grid operator materials
src-v0-dr-047,关于深入实施“东数西算”工程 加快构建全国一体化算力网的实施意见,Opinions on Deepening East Data West Computing and Accelerating the National Integrated Computing Network,NDRC; National Data Administration; NEA and others,2023,Chinese,government_policy,missing,A,China,compute-energy,Core Chinese compute siting and national integrated compute network policy,hub-node siting; latency/workload split; compute-power coordination,Official targets and implementation claims need independent validation,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-048,数据中心绿色低碳发展专项行动计划,Special Action Plan for Green and Low-Carbon Development of Data Centers,NDRC and other departments,2024,Chinese,government_policy,missing,A,China,compute-energy,Sets data center efficiency utilization and renewable-use targets,PUE targets; rack utilization; green electricity targets,Official policy not outcome evidence,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-049,算电协同材料,Compute-power coordination materials,State Grid and provincial grid entities,2025-2026,Chinese,official_materials,missing,B,China,compute-energy,Discusses power quality intermittency and grid coordination for compute,firm power; direct supply; storage and balancing; grid planning,Provincial materials uneven and official,2026-06-26,Codex,staged,false,Official or quasi-official operational materials
src-v0-dr-050,RTE data-center connection and siting materials,RTE data-center connection and siting materials,RTE France,2026,French,grid_operator_materials,missing,A,France,compute-energy,Provides evidence of proactive siting near high-voltage infrastructure,connection capacity; fast-track sites; high-voltage proximity,France-specific,2026-06-26,Codex,staged,false,Official grid operator source
src-v0-dr-051,Watt-Bit collaboration documents,Watt-Bit collaboration documents,METI; MIC Japan,2025-2026,Japanese,government_policy,missing,A,Japan,compute-energy,Coordinates electricity and communications infrastructure for data centers,power-communications co-planning; cluster constraints,Policy process not outcome evidence,2026-06-26,Codex,staged,false,Official government source
src-v0-dr-052,Data-center dispersion and large-load rules,Data-center dispersion and large-load rules,MOTIE; KEPCO; Korean authorities,2024-2026,Korean,government_policy,missing,A,South Korea,compute-energy,Allows grid-impact screening and incentives for data center dispersion,large-load screening; capital-region dispersion; reliability risk,Official rules need implementation evidence,2026-06-26,Codex,staged,false,Official government/source; official claim
src-v0-dr-053,Accelerator vendor and SEC filings,Accelerator vendor and SEC filings,NVIDIA; Deloitte; SEC filings and industry reports,2025-2026,English,industry_filings,missing,C,global,compute-energy,Documents accelerator supply constraints export controls and chip revenue concentration,accelerator access; export-control exposure; packaging constraints,Industry reports and filings need triangulation,2026-06-26,Codex,staged,false,Empirical industry/filing evidence
src-v0-dr-054,World Robotics,World Robotics,International Federation of Robotics,2024-2026,English,industry_dataset,missing,B,global,manufacturing-robotics,Standard source for industrial robot density installations and stock,robot density; annual installations; operational stock; production shares,Full detailed database may require purchase; press releases are partial,2026-06-26,Codex,staged,false,Industry association dataset; empirical
src-v0-dr-055,AI in manufacturing and IoT measurement publications,AI in manufacturing and IoT measurement publications,OECD,2024-2026,English,intergovernmental_report,missing,A,OECD; EU,manufacturing-robotics,Reviews AI and IoT adoption in manufacturing and barriers,manufacturing AI adoption; IoT use; digital twin barriers,Adoption definitions vary and outcomes are limited,2026-06-26,Codex,staged,false,Official intergovernmental source
src-v0-dr-056,Industrial Development Report and industrial AI materials,Industrial Development Report and industrial AI materials,UNIDO,2024-2026,English,intergovernmental_report,missing,A,global,manufacturing-robotics,Assesses industrial AI and manufacturing adoption constraints,industrial structure; AI adoption barriers; industrial upgrading,Broad synthesis and not country microdata,2026-06-26,Codex,staged,false,Official intergovernmental source
src-v0-dr-057,Manufacturing AI and digital-twin standards materials,Manufacturing AI and digital-twin standards materials,NIST,2024-2025,English,government_report,missing,A,United States,manufacturing-robotics,Frames reliable manufacturing AI through measurement interoperability safety and human-AI teaming,standards adoption; digital-twin readiness; QA practices,Workshop and standards material rather than outcome series,2026-06-26,Codex,staged,false,Official government source
src-v0-dr-058,人形机器人创新发展指导意见,Guiding Opinions on the Innovative Development of Humanoid Robots,MIIT China,2023,Chinese,government_policy,missing,A,China,manufacturing-robotics,Elevates humanoid robots and embodied AI as strategic future industry,embodied-AI policy intensity; robot ecosystem readiness,Official policy not deployment evidence,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-059,AI+制造业行动方案及工业互联网融合政策,AI plus Manufacturing Action Plan and industrial internet integration policies,MIIT and Chinese authorities,2025-2026,Chinese,government_policy,missing,A,China,manufacturing-robotics,Sets targets for industrial large models agents datasets and application scenarios,industrial agents; datasets; application scenarios; smart factories,Targets and official counts require independent validation,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-060,AI 기반 스마트제조 혁신 3.0,AI-based Smart Manufacturing Innovation 3.0,Ministry of SMEs and Startups Korea,2025,Korean,government_policy,missing,A,South Korea,manufacturing-robotics,Targets SME AI smart-factory diffusion datasets AAS standardization and safety outcomes,SME AI smart factories; manufacturing datasets; accident-rate target,Official program claims need outcome validation,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-061,ものづくり白書 and smart manufacturing guidelines,Monodzukuri White Paper and Smart Manufacturing Guidelines,METI; NEDO Japan,2025-2026,Japanese,government_report,missing,A,Japan,manufacturing-robotics,Documents manufacturing labor shortages factory digitalization and smart-manufacturing systems,manufacturing workforce shortage; smart manufacturing maturity; security practice,Japan-specific and official,2026-06-26,Codex,staged,false,Official government/quasi-government source
src-v0-dr-062,Catena-X quality management and data-space documentation,Catena-X quality management and data-space documentation,Catena-X Automotive Network,2025-2026,English; German,industry_platform_materials,missing,C,Germany; EU,manufacturing-robotics,Documents interoperable automotive data-space use cases and supplier onboarding,quality detection lead time; supplier onboarding time; OEE calculation,Industry platform claims require independent validation,2026-06-26,Codex,staged,false,Industry source; official/participant claims
src-v0-dr-063,Robots and Jobs: Evidence from US Labor Markets,Robots and Jobs: Evidence from US Labor Markets,Daron Acemoglu; Pascual Restrepo,2020,English,academic_article,missing,A,United States,labor-adaptation,Estimates robot adoption effects on local employment and wages,employment-to-population effects; wages; local exposure,U.S. historical robot evidence not generative AI,2026-06-26,Codex,staged,false,Peer-reviewed empirical source; URL missing in reports
src-v0-dr-064,Future Jobs: Robots AI and Digital Platforms in East Asia and Pacific,Future Jobs: Robots AI and Digital Platforms in East Asia and Pacific,World Bank,2025,English,intergovernmental_report,missing,A,East Asia and Pacific,labor-adaptation,Finds technology adoption can increase aggregate employment while shifting gains toward skilled workers,employment effects; skill bias; informal-sector movement,Regional synthesis not causal for all countries,2026-06-26,Codex,staged,false,Official World Bank report
src-v0-dr-065,《新一代人工智能发展规划》,New Generation Artificial Intelligence Development Plan,State Council China,2017,Chinese,government_strategy,missing,A,China,cross-cutting,Foundational national AI strategy linking AI to industry governance and security,policy priority; frontier and deployment targets,Official plan not outcome evidence,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-066,《关于加快场景创新 以人工智能高水平应用促进经济高质量发展的指导意见》,Guiding Opinions on Accelerating Scenario Innovation to Promote High-Quality Economic Development through High-Level AI Application,MOST and other Chinese departments,2022,Chinese,government_policy,missing,A,China,conversion-capacity,Uses application scenarios to accelerate AI commercialization and deployment,scenario policy; pilot zones; sector application pathways,Official policy not outcome evidence,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-067,《生成式人工智能服务管理暂行办法》,Interim Measures for the Administration of Generative AI Services,CAC and other Chinese departments,2023,Chinese,government_regulation,missing,A,China,governance,Creates rules for generative AI service provision including filings and content obligations,regulatory clarity; complaint channels; filing regime,May narrow open experimentation; official legal text,2026-06-26,Codex,staged,false,Official regulation
src-v0-dr-068,《国家人工智能产业综合标准化体系建设指南（2024版）》,National AI Industry Comprehensive Standardization System Construction Guide 2024,MIIT; CAC; NDRC; SAMR/SAC,2024,Chinese,government_policy,missing,A,China,governance,Builds AI standardization architecture across infrastructure models applications safety and evaluation,AI standards; evaluation systems; compliance pathways,Official policy not implementation outcome,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-069,《人工智能安全治理框架》1.0版 / 2.0版,AI Safety Governance Framework 1.0 / 2.0,TC260 and CAC-guided entities,2024-2025,Chinese,governance_framework,missing,A,China,governance,Shows iterative Chinese AI safety governance framework development,safety governance; risk classification; control mechanisms,Framework not necessarily enforcement evidence,2026-06-26,Codex,staged,false,Official/quasi-official governance source
src-v0-dr-070,国务院关于深入实施“人工智能+”行动的意见,State Council Opinion on Deepening Implementation of AI Plus,State Council China,2025,Chinese,government_policy,missing,A,China,cross-cutting,National roadmap for mass AI deployment in science industry public services governance and security,AI+ sectors; implementation targets; public-service deployment,Official policy not realized outcome evidence,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-071,国家智慧教育公共服务平台及全国一体化政务服务平台材料,National Smart Education Platform and Integrated Government Service Platform materials,Chinese ministries and State Council channels,2025,Chinese,official_dataset,missing,A,China,public-sector,Provides scale signals for public digital-service platforms,platform users; online administrative items; education-platform access,Official platform statistics require external validation,2026-06-26,Codex,staged,false,Official government source; official claim/data
src-v0-dr-072,Trust attitudes and use of AI: A global study 2025,Trust attitudes and use of AI: A global study 2025,KPMG; University of Melbourne,2025,English,academic_survey,missing,B,global,adaptation-distribution,Separates AI trust acceptance use and perceived safeguards,trust in AI; acceptance; perceived regulatory adequacy; institutional trust,Survey mode and sample composition bias,2026-06-26,Codex,staged,false,Independent survey; empirical
src-v0-dr-073,Multi-Country AI Survey,Google/Ipsos Multi-Country AI Survey,Google; Ipsos,2026,English,survey,missing,C,multi-country,adaptation-distribution,Measures AI knowledge interest workplace optimism data-sharing willingness and innovation preferences,concern/excitement; workplace optimism; data-sharing willingness,Online panel methodology and sponsor effects require caution,2026-06-26,Codex,staged,false,Survey source; empirical with sponsor caveat
src-v0-dr-074,How the U.S. Public and AI Experts View Artificial Intelligence,How the U.S. Public and AI Experts View Artificial Intelligence,Pew Research Center,2025,English,survey,missing,B,United States,adaptation-distribution,Measures U.S. public-expert gap and confidence in AI regulation,public concern; expert/public gap; confidence in government,United States only,2026-06-26,Codex,staged,false,Independent survey; empirical
src-v0-dr-075,Artificial Intelligence and the future of work,Artificial Intelligence and the future of work,Eurobarometer; European Commission,2025,English,official_survey,missing,A,EU,adaptation-distribution,Measures European views on AI at work productivity and needed safeguards,workplace AI support; privacy/transparency concern; regulation demand,EU-only opinion data,2026-06-26,Codex,staged,false,Official survey; empirical
src-v0-dr-076,Regulation (EU) 2024/1689 Artificial Intelligence Act,EU Artificial Intelligence Act,European Union,2024,English,law,missing,A,EU,governance,Creates risk-based AI law with high-risk obligations complaint and explanation channels,remedy rights; high-risk classifications; conformity obligations,Law implementation still phased,2026-06-26,Codex,staged,false,Official law/regulation
src-v0-dr-077,Generative AI and jobs: A refined global index of occupational exposure,Generative AI and jobs: A refined global index of occupational exposure,International Labour Organization,2025,English,intergovernmental_report,missing,A,global,labor-adaptation,Estimates global occupational exposure to generative AI and gender skew,employment exposure; high-exposure share; gender gap,Exposure is not displacement,2026-06-26,Codex,staged,false,Official intergovernmental empirical/model source
src-v0-dr-078,OECD Employment Outlook 2025 and Geography of Generative AI,OECD Employment Outlook 2025 and Geography of Generative AI,OECD,2025,English,intergovernmental_report,missing,A,OECD,labor-adaptation,Tracks training gaps regional exposure and labor adjustment capacity,adult learning; regional exposure; worker transition policies,OECD-centered,2026-06-26,Codex,staged,false,Official intergovernmental source
src-v0-dr-079,State of Social Protection Report 2025,State of Social Protection Report 2025,World Bank,2025,English,intergovernmental_report,missing,A,global,distribution,Measures social protection coverage adequacy and shock responsiveness,social protection coverage; adequacy; portability,Not AI-specific but adaptation-critical,2026-06-26,Codex,staged,false,Official World Bank source
src-v0-dr-080,OMB Memoranda M-25-21 and M-25-22,OMB AI Governance and AI Acquisition Memoranda,U.S. Office of Management and Budget,2025,English,government_policy,missing,A,United States,public-sector,Guides federal agency AI use governance safeguards and procurement,agency AI governance; procurement guidance; use inventories,Official rules not outcome evidence,2026-06-26,Codex,staged,false,Official government source
src-v0-dr-081,AI Risk Management Framework,AI Risk Management Framework,NIST,2023-2026,English,government_framework,missing,A,United States,governance,Voluntary risk-management framework for trustworthy AI,governance practice; risk controls; evaluation pathways,Voluntary and not adoption/outcome data,2026-06-26,Codex,staged,false,Official government framework
src-v0-dr-082,America's AI Action Plan,America's AI Action Plan,White House,2025,English,government_strategy,missing,A,United States,cross-cutting,Frames U.S. AI strategy around innovation infrastructure energy exports and adoption,permitting agenda; data center strategy; workforce and export policy,Official policy not independent validation,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-083,Nationale Rechenzentrumsstrategie,National Data Center Strategy,Federal Government of Germany,2026,German,government_strategy,missing,A,Germany,compute-energy,Targets expanded data center HPC and AI connection capacity while managing efficiency,connection capacity targets; HPC/AI capacity; waste-heat obligations,Official targets not realized buildout,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-084,人工知能基本計画,Artificial Intelligence Basic Plan,Cabinet Office Japan,2025,Japanese,government_strategy,missing,A,Japan,cross-cutting,Sets Japan AI strategy and self-critique on lagging adoption and investment,policy priority; procurement guidance; diffusion targets,Official plan not outcome evidence,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-085,AI 기본법 및 국가AI전략위원회 자료,AI Basic Act and National AI Strategy Committee materials,Republic of Korea,2024-2026,Korean,law_and_strategy,missing,A,South Korea,cross-cutting,Creates statutory and whole-of-government AI strategy architecture,AI Basic Act; 12-domain action plan; public adoption,Official policy not outcome evidence,2026-06-26,Codex,staged,false,Official law/strategy source
src-v0-dr-086,National AI Strategy 2.0 and 2026 update,National AI Strategy 2.0 and 2026 update,Government of Singapore,2023-2026,English,government_strategy,missing,A,Singapore,cross-cutting,Frames Singapore AI around public good governance enterprise diffusion and public-sector use,public-sector AI; assurance tools; AI literacy; enterprise adoption,Small-country constraints and official claims,2026-06-26,Codex,staged,false,Official government source
src-v0-dr-087,IndiaAI Mission,IndiaAI Mission,Government of India; MeitY,2024-2026,English; Hindi,government_program,missing,A,India,cross-cutting,Builds public AI compute models startup financing safe AI data and skills,public GPU access; IndiaAI Compute Portal; AIKosh; skilling,Official targets and onboarded GPU counts need validation,2026-06-26,Codex,staged,false,Official government source; official claim
src-v0-dr-088,Economic Survey 2025-26 AI and Digital Public Infrastructure material,Economic Survey 2025-26 AI and Digital Public Infrastructure material,Government of India,2025-2026,English,government_report,missing,A,India,public-sector,Frames AI and digital public infrastructure as development and inclusion rails,DPI scale; public-sector AI; gig-worker risks,Official analysis and examples; outcome attribution limited,2026-06-26,Codex,staged,false,Official government source; empirical and policy claims
